gene,category,n,mean,sd,sem,ci95_l,ci95_u,min,max,q25,q75,iqr
GPR137C,ht,8,0,0,0,0,0,0,0,0,0,0
HEBP2,tumour,14,65.2769296831303,41.9906439860685,11.2224716604191,43.2812894111873,87.2725699550732,22.8055131896815,176.441316113843,48.5879469771152,64.1109024545245,15.5229554774093
HEBP2,host,9,31.6121511348784,28.4546086040124,9.48486953467078,13.0221484488624,50.2021538208943,1.61105424850406,78.1680825450547,13.8299089849477,55.5780788773692,41.7481698924215
HEBP2,ht,1,37.369801172116,,,,,37.369801172116,37.369801172116,37.369801172116,37.369801172116,0
HECA,tumour,11,103.838574526193,60.6542053003993,18.2879309944191,67.9948884253776,139.682260627008,15.1235413811866,213.60330631202,64.8155214960751,136.507711066855,71.6921895707801
HECA,host,8,79.5790953080197,49.9147826752567,17.6475406555634,44.990551207409,114.16763940863,36.7857386741761,189.547841448188,49.873712639326,83.3684877117541,33.4947750724281
HECA,ht,2,168.898801308164,11.2022631797661,7.92119625904898,153.373541925954,184.424060690373,160.977605049115,176.819997567213,164.938203178639,172.859399437688,7.92119625904903
HHAT,tumour,14,6.83177549357161,3.97873019771091,1.06336037387468,4.74762745819019,8.91592352895304,0,15.7057367164392,5.22309901413128,7.41252458611415,2.18942557198286
HHAT,host,13,4.66541706384678,5.93023813752355,1.64475212927333,1.4417621269755,7.88907200071807,0,22.2753173757033,1.24042242128635,5.69807647195061,4.45765405066426
HHAT,ht,6,0.895211182744572,0.925188549093501,0.377706643524164,0.154919764715703,1.63550260077344,0,2.51945592388516,0.206287273158567,1.04089654493388,0.834609271775313
IL10,tumour,14,38.406154296727,25.0265665169093,6.68863124811307,25.2966779445562,51.5156306488978,3.7131709168542,94.5221336324161,18.2112229456611,49.6708702951326,31.4596473494714
IL10,host,5,23.8717749673334,9.48195437488592,4.24045890835929,15.5606282290272,32.1829217056397,12.8884339880325,35.3431007393109,15.3318838282398,28.912223695471,13.5803398672312
IL10,ht,1,0,,,,,0,0,0,0,0
IL19,tumour,14,0,0,0,0,0,0,0,0,0,0
IL19,host,7,0.320410337863408,0.547888713436369,0.207082468841681,-0.0854638428959234,0.72628451862274,0,1.16883619937448,0,0.537018082834688,0.537018082834688
IL19,ht,4,0,0,0,0,0,0,0,0,0,0
IL20,tumour,14,0,0,0,0,0,0,0,0,0,0
IL20,host,10,0.834044121349933,1.27824779073647,0.404217443280554,0.0417924905971853,1.62629575210268,0,3.83297095705994,0,1.35023029739354,1.35023029739354
IL20,ht,5,0,0,0,0,0,0,0,0,0,0
INTS7,tumour,14,86.0987783064373,30.5612687924403,8.16784265188702,70.0901008773487,102.107455735526,52.3147228590105,164.678561706254,68.1322552057898,100.02319231165,31.8909371058606
INTS7,host,13,10.583419834067,6.45263053894587,1.78963771306109,7.07579437109263,14.0910452970414,0,18.2909261104096,6.31171547662221,15.700134086879,9.3884186102568
INTS7,ht,1,184.003086804437,,,,,184.003086804437,184.003086804437,184.003086804437,184.003086804437,0
IRF6,tumour,14,7.94496260925271,11.410203316869,3.04950510893967,1.96804242506007,13.9218827934454,0.916165790503694,45.611026379363,2.68681298735093,6.76582754207022,4.07901455471929
IRF6,host,14,22.9486634468961,29.9538703949659,8.00550860184239,7.25815490935944,38.6391719844328,0,91.1446148552614,0,39.5485294100991,39.5485294100991
IRF6,ht,7,0.643158479692973,0.939151023116861,0.354965721528441,-0.0525615502490456,1.33887850963499,0,2.4754472779028,0,1.01333103997401,1.01333103997401
KCNH1,tumour,14,18.6123527396479,11.1486233869721,2.97959493201606,12.7724539843784,24.4522514949175,5.04118046039553,48.1579328643992,11.4400892703505,23.8900026538201,12.4499133834696
KCNH1,host,9,6.06825976684832,8.12123253028004,2.70707751009335,0.762485343706996,11.3740341899896,0,26.4568894767878,1.53665655388308,6.98123507685094,5.44457852296786
KCNH1,ht,7,11.651630223379,8.72012182689807,3.29589625087979,5.19179227487405,18.111468171884,0,27.7264925321754,7.42972129072154,14.5368436692117,7.10712237849021
KIF21B,tumour,14,49.4132187578876,19.8465965817946,5.30422605018529,39.0171267336653,59.8093107821099,16.3994562760115,85.4676576940811,39.4043392743625,60.5667784153883,21.1624391410258
KIF21B,host,14,27.4189102497608,18.4528740257956,4.93173802898766,17.7528813317584,37.0849391677632,0,79.3817695968454,18.598091301436,35.4558720377053,16.8577807362693
KIF21B,ht,2,109.334140680945,20.0152764364768,14.1529376955561,81.5948925222162,137.073388839675,95.1812029853894,123.487078376502,102.257671833167,116.410609528723,14.1529376955561
LGR6,tumour,14,0.647989202173858,0.796441013340242,0.212857814335303,0.23079555224875,1.06518285209896,0,2.78476883734518,0.133121310508638,0.800260175802253,0.667138865293615
LGR6,host,11,1.92068849218201,1.76524713014837,0.532242035723075,0.877513271106501,2.96386371325751,0,5.11525899697896,0.286950497512783,3.29125628510488,3.0043057875921
LGR6,ht,1,3.64986438551236,,,,,3.64986438551236,3.64986438551236,3.64986438551236,3.64986438551236,0
LHX9,tumour,13,0.539814731113522,0.595675378794464,0.165210624751913,0.216007856736411,0.863621605490634,0,1.83233158100739,0,0.949348028053421,0.949348028053421
LHX9,host,10,0.279014127107943,0.882320141024829,0.279014127107943,-0.267843513201506,0.825871767417392,0,2.79014127107943,0,0,0
LHX9,ht,8,0.963243908710341,1.13979002403354,0.402976627561447,0.173424232078495,1.75306358534219,0,2.88875757867308,0,1.85334870078267,1.85334870078267
LPGAT1,tumour,14,22.4108845666388,10.3893387415422,2.77666757471344,16.9687161231603,27.8530530101173,10.502162560341,42.524069007894,15.1447602913591,30.2326050592257,15.0878447678667
LPGAT1,host,6,27.5794337325181,25.8354668020608,10.5472851552772,6.9071346935008,48.2517327715353,2.14807233133875,60.7794823674731,5.67139795817091,46.1274917031907,40.4560937450197
LPGAT1,ht,8,0.103143636579283,0.291734259445808,0.103143636579283,-0.0990141763506,0.305301449509166,0,0.825149092634266,0,0,0
MYBPH,tumour,14,0.0156185297866776,0.0584391873468711,0.0156185297866776,-0.0149932260866766,0.0462302856600318,0,0.218659417013487,0,0,0
MYBPH,host,7,0.0787569791292921,0.208371380786811,0.0787569791292921,-0.0756038634952931,0.233117821753877,0,0.551298853905044,0,0,0
MYBPH,ht,8,0,0,0,0,0,0,0,0,0,0
NAV1,tumour,14,56.5591281531727,28.0944248239465,7.50855086926318,41.8426388733299,71.2756174330154,21.6745158692733,118.004123985074,33.7416322860842,77.5756690020365,43.8340367159523
NAV1,host,8,77.9208030120332,50.3908631012764,17.8158605043777,43.0023580698632,112.839247954203,0,174.156593706798,52.857203463833,94.9484558601625,42.0912523963295
NAV1,ht,4,63.819471954007,14.0950164203358,7.0475082101679,50.0066096813276,77.6323342266864,47.0123301953252,81.5136379431094,59.1646622073974,68.0307695854062,8.86610737800876
NHSL1,tumour,14,104.988074541063,50.4242878124816,13.4764577833133,78.5747026465939,131.401446435531,22.8055131896815,209.797126826794,82.4763279976456,126.705641858463,44.2293138608171
NHSL1,host,13,11.4463461758961,10.4884549251557,2.90897400254168,5.74486189895105,17.1478304528411,0,38.5692702554157,5.71283437359102,14.8003049869673,9.08747061337626
NHSL1,ht,6,47.6165364864689,30.0957928993949,12.2865560013324,23.5353292298229,71.6977437431149,8.51635023286217,98.3030189777128,37.8686791177672,56.4924601562181,18.6237810384509
NR5A2,tumour,14,0,0,0,0,0,0,0,0,0,0
NR5A2,host,10,5.03089712093177,6.86600937152552,2.17122280500819,0.775378620703688,9.28641562115985,0,22.9978257423597,1.42284346157478,5.14618533654377,3.72334187496899
NR5A2,ht,5,0,0,0,0,0,0,0,0,0,0
OR52D3,tumour,14,0,0,0,0,0,0,0,0,0,0
OR52D3,host,11,0.336806147327104,0.803729090219877,0.242333438668458,-0.138158664712819,0.811770959367028,0,2.50228173528961,0,0,0
OR52D3,ht,4,0,0,0,0,0,0,0,0,0,0
OR52H7,tumour,14,0,0,0,0,0,0,0,0,0,0
OR52H7,host,8,3.66341752829453,2.75845493736821,0.975261095905287,1.7519409047971,5.57489415179196,0,7.6832827694154,1.90590527818886,5.11756284662751,3.21165756843865
OR52H7,ht,8,0,0,0,0,0,0,0,0,0,0
OR52H9,tumour,7,0,0,0,0,0,0,0,0,0,0
OR52H9,host,11,3.35500802498397,3.99683347990984,1.20509063658104,0.993073779178689,5.71694227078924,0,12.5114086764481,0.522884090629359,5.71223176951564,5.18934767888628
OR52H9,ht,6,0,0,0,0,0,0,0,0,0,0
PERP,tumour,14,0.0434507664941948,0.162577881413994,0.0434507664941948,-0.0417111709350867,0.128612703923476,0,0.608310730918727,0,0,0
PERP,host,12,72.0422309253756,176.127084851636,50.8435099253381,-27.6092173758919,171.693679226643,0,616.621220908554,0,43.9446923246124,43.9446923246124
PERP,ht,5,0,0,0,0,0,0,0,0,0,0
PGR,tumour,14,0.0195994095266858,0.0733342754319313,0.0195994095266858,-0.0188147272638695,0.0580135463172411,0,0.274391733373601,0,0,0
PGR,host,4,16.2066685214689,18.5174789956995,9.25873949784975,-1.9401274365551,34.3534644794929,0,37.4027583799835,1.03257941769539,28.8860469567195,27.8534675390241
PGR,ht,2,0,0,0,0,0,0,0,0,0,0
PIGR,tumour,14,0.0368126549832992,0.101987955475033,0.0272574276403665,-0.0166109215030256,0.090236231469624,0,0.361094697334135,0,0,0
PIGR,host,10,12.482648499557,30.8001856931552,9.73987391465025,-6.60715358711868,31.5724505862326,0,99.6572448835585,0,6.02403520772828,6.02403520772828
PIGR,ht,3,0.811080974558302,1.40483345698746,0.811080974558302,-0.778608524121618,2.40077047323822,0,2.43324292367491,0,1.21662146183745,1.21662146183745
PLXNA2,tumour,14,0.0364856844400284,0.0848432577901273,0.0226753144448854,-0.00795711521006783,0.0809284840901246,0,0.29999369639566,0,0,0
PLXNA2,host,13,15.2439268064571,10.4900244816654,2.90940931919363,9.54158932455238,20.9462642883618,0,32.511807225062,7.35943785322453,24.8212423834588,17.4618045302342
PLXNA2,ht,8,0,0,0,0,0,0,0,0,0,0
PPP1R12B,tumour,14,52.735671362691,24.5804722997006,6.56940755361193,39.8598691578463,65.6114735675358,19.9721767545531,93.5026040776941,29.9477960875733,74.119196157341,44.1714000697677
PPP1R12B,host,11,15.9366936104615,6.80097521976495,2.05057118295138,11.9176479441411,19.9557392767819,0,23.3767239874897,13.6520819443048,20.99981961124,7.3477376669352
PPP1R12B,ht,2,44.6691234384661,4.82482829683509,3.41166880675283,37.9823754500519,51.3558714268804,41.2574546317133,48.080792245219,42.9632890350897,46.3749578418426,3.41166880675283
PTPN7,tumour,14,304.461332119664,256.135164275844,68.455002101805,170.291993438513,438.630670800815,98.6153970730825,1005.71550184891,162.014487662041,332.808700444116,170.794212782076
PTPN7,host,10,12.328769647163,4.04883557256253,1.28035422808095,9.81932147267072,14.8382178216552,6.54172253619959,18.7013791899917,8.88007097587322,14.9569894117093,6.07691843583605
PTPN7,ht,2,820.885726923191,56.9852904303357,40.2946852911753,741.909594984112,899.86185886227,780.591041632016,861.180412214366,800.738384277603,841.033069568779,40.2946852911753
RABIF,tumour,14,117.284844101872,64.2571390489885,17.173442783972,83.6255147547271,150.944173449016,57.0137829742037,290.182950251518,79.2739946813225,110.232943623942,30.9589489426198
RABIF,host,8,41.546568903992,30.1395815616067,10.6559512521686,20.6612882287272,62.4318495792569,0,97.4094567099913,23.6314505233795,56.1575575042805,32.526106980901
RABIF,ht,2,144.829926628128,68.8960033182264,48.7168311429688,49.3466921469895,240.313161109266,96.1130954851588,193.546757771096,120.471511056643,169.188342199612,48.7168311429688
SERTAD4,tumour,14,7.43828328251975,5.61797450887262,1.50146684427364,4.49546234376242,10.3811042212771,0.958200030054255,22.8055131896815,4.3374734800968,7.79393296166684,3.45645948157004
SERTAD4,host,7,6.79410779462924,6.78524356230863,2.56458100726723,1.76762138495001,11.8205942043085,0,16.5212706831263,2.61858728471332,10.7520823235871,8.13349503887383
SERTAD4,ht,1,7.56177069059329,,,,,7.56177069059329,7.56177069059329,7.56177069059329,7.56177069059329,0
SYT14,tumour,14,31.1335231632841,25.4530036144383,6.8026013563962,17.8006695035643,44.466376823004,4.86113830109569,82.7712811959077,6.67879557967916,48.2840351059171,41.6052395262379
SYT14,host,14,2.79535966594283,10.1462898641784,2.71171002990377,-2.5194943291846,8.11021366107025,0,38.0396209194481,0,0,0
SYT14,ht,3,0,0,0,0,0,0,0,0,0,0
TNFAIP3,tumour,14,28.1419579169981,18.5286014647975,4.95197703838214,18.4362612694998,37.8476545644964,7.60183772989383,80.7247256706977,14.6011896258557,33.4665691645869,18.8653795387312
TNFAIP3,host,9,185.367329923825,152.969292185414,50.9897640618048,85.4292287824929,285.305431065157,64.0376983926795,547.332316552356,104.195483388053,183.30217227424,79.1066888861866
TNFAIP3,ht,5,7.13066699040409,5.6043320392999,2.50633348167092,2.21834363308221,12.042990347726,0,15.6778327600511,6.08310730918726,7.47923434925628,1.39612704006902
TNNI1,tumour,14,0,0,0,0,0,0,0,0,0,0
TNNI1,host,4,2.52158257600327,3.32636683198596,1.66318341599298,-0.738197019027275,5.78136217103381,0,7.0130171962469,0,4.05823912988635,4.05823912988635
TNNI1,ht,1,0,,,,,0,0,0,0,0
TRAF5,tumour,8,2.09832791327545,1.56020692255407,0.55161644749609,1.01717954290319,3.17947628364772,0,5.04118046039553,1.17958160885153,2.87813946229034,1.69855785343882
TRAF5,host,8,13.3650855242168,10.3752396158474,3.66820114440051,6.1755433931432,20.5546276552904,0,27.4157752316348,5.54569461060407,20.1934388476828,14.6477442370787
TRAF5,ht,3,1.05008504658717,1.42417883525838,0.822250033910593,-0.561495406164428,2.66166549933877,0,2.67115512473439,0.239550007513564,1.57512756988076,1.33557756236719
TRIM22,tumour,14,1.50540816369625,5.48177720367576,1.4650665833416,-1.36606957460643,4.37688590199894,0,20.546931546596,0,0,0
TRIM22,host,9,61.0901133045961,31.4566709573162,10.4855569857721,40.5387992546405,81.6414273545517,19.97653520048,107.885462481738,30.0730126387425,82.2568475309793,52.1838348922368
TRIM22,ht,6,7.2480130068197,11.248624497139,4.59223172102695,-1.7525957750555,16.2486217886949,0,22.8055131896815,0,15.5119236384275,15.5119236384275
TXNDC16,tumour,14,15.8690834550931,7.79725217622321,2.08390330012177,11.7847080395903,19.9534588705959,0,25.2059023019776,9.3428819374703,21.5096871014452,12.1668051639749
TXNDC16,host,11,9.98362898322974,3.61734335247778,1.09067005800501,7.84595495052371,12.1213030159358,3.81181055637772,17.4391190544111,8.47294740487235,11.2624449746404,2.78949756976801
TXNDC16,ht,1,0,,,,,0,0,0,0,0
UTP25,tumour,14,94.9574001413698,32.8729154933069,8.78565622002337,77.7378303695737,112.176969913166,42.0919377750962,170.436697141712,74.6147477495121,111.759378611893,37.1446308623808
UTP25,host,13,13.6140378506093,13.1249412170051,3.64020373425866,6.47936963507417,20.7487060661445,0,40.9220719758317,2.40517177061707,16.1105424850406,13.7053707144236
UTP25,ht,8,143.818524577234,41.0971694701722,14.5300436099657,115.340162407904,172.296886746563,110.856060650947,234.414891408392,123.649904097228,145.956173033663,22.3062689364346
ZNF281,tumour,14,136.819213838156,71.9108159747711,19.2189739843531,99.1507170090115,174.4877106673,57.1812087063603,315.803523223024,91.7787672268886,153.773898802302,61.9951315754139
ZNF281,host,3,35.9407597414844,20.5698608592387,11.8760147042746,12.664198641238,59.2173208417308,16.5212706831263,57.4945643558992,25.163857434277,45.6505042706635,20.4866468363864
ZNF281,ht,6,89.3388501295254,48.1094115296359,19.6405850121963,50.8440108703234,127.833689388727,42.7384819957502,178.961906344041,61.3463392023449,93.9778687071725,32.6315295048276
